	Ion Barbu, „Riga Crypto și lapona Enigel”
	Tema poeziei este cea a cunoașterii inițiatice, revelatoriim ideal pentru ființa umană mereu în căutare de adevăr și sens; prin temp (și prin motivul „nunții”), poezia este înrudită cu „Ritmuri pentru nunțile necesare”. În poetica barbiană se constriește o sinonimie între termenii „roată” -- „nuntă. Există trei nunți necesare: „roata Venerii/ inimii”, „roata capului, Mercur”, „roata Soarelui Marelui/ Nun și stea”. Cele trei roți desemnează tipuri progresive de cunoaștere. Cunoașterea inferioară este cea prin erosm simțuri și sentimente; o cunoaștere sporită, dar nu deplună o dă „selectul intelect” - reprezentat de „roata capului. Cunoașterea supremă, extatică, în limină o oferă doar soarele, nunul, nașul care patronează unirea dintre materie și spirit, dintre cunoașterea prin simțuri și cea rațională, logică.
	Balada ce comunică povestea craiului Crypto și a laponei Enigel -- eroii liricii  anunțați încp din titlu -- este structurată după modelul povestirilor în ramă din Orient. „Rama” este un prolog ce evocă momentrul „zicerii” cântrcului despre protagoniști. La finalul unei nunți, un „menestrel” e pus să aleagă din repertoriul lui „un cântec larg” (semnificații esențiale și încățături adânci totalizatoare). Cântecul este unul repetat ritualic, uneori „cu foc”, alteori „stins, încetinel”. Replicile dialogului dintre nuntași și menestrel sunt glumețem cântărețul fiind „mai aburit/ Ca vinul cechi ciocnit la nuntă”, întregul ospăț i-a „fript limba”, provocându-i o stare de euforie melancolică proprie sfârșitului unei sărbători, drgradării ei într-un chef.
	Plasată în interiorul „ramei, povestea lui Crypto și a lui Enigel urmează momentele subiectului, la fel ca într-o operă epică. În expozițiunem sunt prezentași protagoniștii. Timpul este singurul lor element comun:„pe-aceeași timp trăind cu el”; timpul se definește în baladă prin succesiunea anotimpurilor și e determinat de un ciclu solar, momentul întâmplării fiind unul al praguli, al trecerii „în noul an”. Spațiul aventurii aparține lui Cryto, pt laponă fiind doar unul de tranzit, de trecere și de popas, ăntre țara ei „de gheață” și locul de destinație al călătoriei, „tot mai la sud”, unul însorit. Regatul lui Crypto e umbrit, răcoros, ferit de soare, dar proaspăt, „fraged”. Definită prin atributele fertilității: „pat de râu și humă unsă”, „veșnic tron de rouă parcă”, țara lui Crypto e țara tinereții veșnice, conectată la „fântâna tinereții” care asigură germinația abundentă, spontană.
	Personajele, cuplu predestinat dar imposibil, alcătuiesc o pereche grotescă, mai ales pentru că eroul masculin este non-atropomorf, e o „ciupearcă crudă de pădure”. În țara păduratecă pe care o împărățește, Crypto e „inimă ascunsă”. Ciclul devenirii sale este oprit: el nu vrea să înflorească, după cum îl acuză „răi ghioci și toporași”, supușii din țara sa. Înflorirea reprezintă trecerea spre un nou ciclu, ieșirea din încreat, fiind sinonimă cu „nunta. Astfel, Crypto, lume în sine, ascunsă în ea însăși, este analog Oului dogmatic. Alegorie a erosului, a sexuialității, a instinctului, (așadar a vieții în fundamentul ei germinativ), Crypto este un „crai” , „mirele poienii” ce ar vrea să atragă în „patul lui de râu și humă unsă” o pradă superioară lui. Enigel, cel de-al doi-lea personaj, păstorița de reni vine din „țări de gheață urgisite”, din nordul ce aparține „castelului de gheață al Gândirii”, pe care-l părăsește pt „caldul tărâm de miazăzi”. Așadar cei doi eroi ai „cântecului larg” au în comun doar timpul, nu și regnul sau spațiul. 
	Intriga baladei este reprezentată de întâlnirea „mirelui” cu „prea-cumintea” Enigel. În „aerul ud”, pe „mușchiul crud”, „covoare de răcoare”, Enigel adoarme; în starea de grație a somnului, când frânele rațiunii sunt relaxate, Enigel primește vizita lui Crypto, făptura feminină se lasă ispitită de somn și de vis, ajungând astfel oaspetele important în țara niciodată luminată.
	Desfășurarea acțiunii este reprezentată de suita de replici dialogate între cei doi. La primul dialog, ispitirea e voalată, e aluzivă, Crypto oferindu-i lui Enigel daruri dulci fără a-i cere nimic. Enigel le respinge cu politețe: „Rigă spân de la sân multumesc dumitale/ Eu mă duc să culeg fragii fragezi mai la vale” (fruct al ispitei, fragii sunt asemenea mărului din grădina Edenului). Și la a doua pereche de replici, ispitirea e lansată, de data aceasta Crypto oferindu-se pe el însuși, Politețea noului refuz e, acum mai ipocrită -- semn al inteligenței și a lucidității lui Enigel: „Teamă-mi e, te frângi curând/ Lasă, așteaptă de te coace/”. Abia la ultimul dialog, Crypto își dă pe față secretul, „inimă ascunsă”: oroarea lui de soare. De această dată, Enigel este înspăimântată : „Rigă Crypto, Rigă Crypto/ Ca o lamă de blestem/ Vorba-n inim-ai înfipt-o/”. Dacă pentru Crypto „lumina iute”, usturătoare, arzătoare a soarelui aduce moartea, pt Enigel, soarele este visul țării ei sărace în lumină: „La lămpi de gheață ,sub zăpezi/ Tot polul meu un vis visează/ Greu taler scump cu margini verzi/ De aur, visu-i cercetează/”.
	Momentul culminant este cel în care soarele, aflat la Zenit, „zvârlit în sus ca un inel” își trimite lumina asupra celor doi, pentru că nu apucă „de partea umbrii noi să treacă”, Crypto este prăjit de soare, „Sucul dulce” îi este înăcrit, din cipuercă bună devine ciupercă otrăvitoare, nebună.
	Deznodământul baladei o prezintă pe Enigel plângând:„plângi prea-cuminte Enigel”, iar pe Crypto „rătăcind”m însoțit de un alai de plante otrăvitoare și halucinogene (laurul, măsălarița); din crai, el devine și mai crai, puțina minte pe care a avut-o s-a pierdut: „a rămas să rătăcească cu altă față mai crăiască” (rătăcirea nu înseamnă doar pierderea drumului drept, ci și delirul minții, nebunia)
	„Cheia” întâmplărilor este oferită de strofa-dedicație (morală), specifică baladei medievale: „Că-i greu mult soare să îndure/ Ciupearcă crudă de pădure/ Că sufletul nu e fântână/ Decât la om, fiară bătrână/ Iar la făptura mai firavă/ Pahar e gândul, cu otravă//”. Metafora „sufletului fântână” are legătură cu „jocul secund”, cu oglindirea și reflectarea narcisistă a lumii în oglinda conștiinței, Prin această metaforă este definită condiția umană: omul are „suflet-fântână”, în oglinda lui, în prezența luminii se formează „roata cunoașterii”, „Sufletul fântână” este cel ce conferă ascendent, superioritate ființei umane, iar făpturile care nu-l au sunt „mai firave”. Cunoașterea este o povară, ea nu poate fi suportată decât de „fiara bătrână” -- omul, a cărui cruzime, forță, rezistență de-a lungul erelor l-a făcut stăpânul lumii. Intelectul și conștiința sunt oglinzile care dau cunoaștere și putere; în ele se proiectează lumea, jocul ei secund.
	Alegorie a condiției umane, a ostilității dintre trup și suflet, dintre carne și spirit, dintre instincte, sentimente și intelect, gândire, balada „Riga Crypto și lapona Enigel” sugerează faptul că omul aspiră spre cunoașterea extatică, inaccesibilă.
